0,HOW FAR IS TO FROM * TO *,*,*,<srai>DIRECTIONS FROM#Newline                <star/>#Newline                TO#Newline                <star index="2"/>#Newline            </srai>,directions.aiml
0,DRIVING DISTANCE *,*,*,<srai>DIRECTIONS#Newline                <star/>#Newline            </srai>,directions.aiml
0,GET ME DIRECTIONS *,*,*,<srai>DIRECTIONS#Newline                <star/>#Newline            </srai>,directions.aiml
0,HOW DO YOU GET TO *,*,*,<srai>DIRECTIONS TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,HOW FAR IS * FROM *,*,*,<srai>DIRECTIONS FROM#Newline                <star/>#Newline                TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,GIVE ME DIRECTIONS TO *,*,*,<srai>DIRECTIONS TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,HOW DO I GET TO *,*,*,<srai>DIRECTIONS TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,HOW DO I GET HOME,*,*,<condition name="residence">#Newline        <li value="where">Where is your residence?</li>#Newline        <li>#Newline          <srai>DIRECTIONS TO#Newline                        <get name="residence"/>#Newline                    </srai>#Newline        </li>#Newline      </condition>,directions.aiml
0,GET DIRECTIONS TO *,*,*,<srai>DIRECTIONS TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,CAN YOU GIVE ME DIRECTIONS TO *,*,*,<srai>DIRECTIONS TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,HOW FAR TO *,*,*,<srai>DIRECTIONS TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,NAVIGATE TO *,*,*,<srai>DIRECTIONS TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,HOW LONG WILL IT TAKE ME TO DRIVE TO *,*,*,<srai>DIRECTIONS TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,HOW FAR IS *,*,*,<srai>DIRECTIONS TO#Newline                <star/>#Newline            </srai>,directions.aiml
0,HOW MANY MILES FROM * TO *,*,*,<srai>DIRECTIONS FROM#Newline                <star/>#Newline                TO#Newline                <star index="2"/>#Newline            </srai>,directions.aiml
0,_ TO THE LEFT OF *,*,*,<srai><star/>#Newline                left of#Newline                <star index="2"/>#Newline            </srai>,directions.aiml
0,_ TO THE RIGHT OF *,*,*,<srai><star/>#Newline                right of#Newline                <star index="2"/>#Newline            </srai>,directions.aiml
0,_ TO THE EAST OF *,*,*,<srai><star/>#Newline                east of#Newline                <star index="2"/>#Newline            </srai>,directions.aiml
0,_ TO THE WEST OF *,*,*,<srai><star/>#Newline                west of#Newline                <star index="2"/>#Newline            </srai>,directions.aiml
0,_ TO THE NORTH OF *,*,*,<srai><star/>#Newline                north of#Newline                <star index="2"/>#Newline            </srai>,directions.aiml
0,_ TO THE SOUTH OF *,*,*,<srai><star/>#Newline                south of#Newline                <star index="2"/>#Newline            </srai>,directions.aiml
