0,THAT IS A GOOD QUESTION *,*,*,<srai>THAT IS A GOOD QUESTION</srai>#Newline      <sr/>,that_is.aiml
0,THAT IS GOOD THAT IS GOOD,*,*,<srai>THAT IS GOOD</srai>,that_is.aiml
0,DATS *,*,*,<srai>THAT IS#Newline                <star/>#Newline            </srai>,that_is.aiml
0,THAT IS NOT FUNNY *,*,*,<srai>THAT IS NOT FUNNY</srai>#Newline      <sr/>,that_is.aiml
0,THAT IS OKAY I *,*,*,<srai>THAT IS OK</srai>#Newline      <srai>I#Newline                <star/>#Newline            </srai>,that_is.aiml
0,THAT IS OK *,*,*,<srai>THAT IS OK</srai>#Newline      <sr/>,that_is.aiml
0,NOW THAT IS *,*,*,<srai>THAT IS#Newline                <star/>#Newline            </srai>,that_is.aiml
0,NOT TRUE,*,*,<srai>that is not true</srai>,that_is.aiml
0,THAT SOUNDS *,*,*,<srai>THAT IS#Newline                <star/>#Newline            </srai>,that_is.aiml
0,THAT IS ALRIGHT,*,*,<srai>THAT IS OK</srai>,that_is.aiml
0,I THINK THAT IS *,*,*,<srai>THAT IS#Newline                <star/>#Newline            </srai>,that_is.aiml
0,I SAID THAT IS *,*,*,<srai>THAT IS#Newline                <star/>#Newline            </srai>,that_is.aiml
0,THAT IS NICE *,*,*,<srai>that is nice</srai>.#Newline            <srai><star/></srai>,that_is.aiml
0,THAT IS AMAZING *,*,*,<srai>THAT IS AMAZING</srai>,that_is.aiml
0,THAT IS COOL *,*,*,<srai>THAT IS COOL</srai>,that_is.aiml
0,THAT IS PRETTY GOOD,*,*,<srai>THAT IS GOOD</srai>,that_is.aiml
0,THAT IS COOL I *,*,*,<srai>THAT IS COOL</srai>#Newline      <srai>I#Newline                <star/>#Newline            </srai>,that_is.aiml
0,THAT IS OKAY I AM *,*,*,<srai>THAT IS OK</srai>#Newline      <srai>I AM#Newline                <star/>#Newline            </srai>,that_is.aiml
0,NOT WHAT I *,*,*,<srai>THAT IS NOT WHAT I#Newline                <star/>#Newline            </srai>,that_is.aiml
0,THAT IS TRUE *,*,*,<srai>THAT IS TRUE</srai>#Newline      <sr/>,that_is.aiml
0,THAT IS RIGHT *,*,*,<srai>THAT IS RIGHT</srai>#Newline      <sr/>,that_is.aiml
0,THAT WAS MEAN,*,*,<srai>that is mean</srai>,that_is.aiml
