0,CAN YOU CALL MY MOM * SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,feature_request.aiml
0,CAN YOU * SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,feature_request.aiml
0,CANCEL GOLF TODAY,*,*,<srai>FEATURE REQUEST CANCEL CALENDAR EVENT</srai>,feature_request.aiml
0,MOVE MY * O CLOCK *,*,*,<srai>FEATURE REQUEST CHANGE CALENDAR EVENTS</srai>,feature_request.aiml
0,DELETE ALL ALARMS,*,*,<srai>FEATURE REQUEST DELETE ALARMS</srai>,feature_request.aiml
0,ARE YOU ON SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,feature_request.aiml
0,CAN YOU * SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,feature_request.aiml
0,CAN YOU SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,feature_request.aiml
0,DO YOU HAVE SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,feature_request.aiml
0,DO YOU HAVE SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,feature_request.aiml
0,WHAT DO I HAVE ON MY SCHEDULE *,*,*,<srai>FEATURE REQUEST READ CALENDAR EVENTS</srai>,feature_request.aiml
0,WHAT IS YOUR SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,feature_request.aiml
0,CHANGE MY * TO *,*,*,<srai>FEATURE REQUEST CHANGE CALENDAR EVENT</srai>,feature_request.aiml
0,SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,feature_request.aiml
0,FORGET EVERYTHING ABOUT ME,*,*,<srai>FEATURE REQUEST FORGET EVERYTHING ABOUT ME</srai>,feature_request.aiml
0,TURN ON BLUETOOTH,*,*,<srai>FEATURE REQUEST TURN ON BLUETOOTH</srai>,feature_request.aiml
